S No,Symptoms
92,from 3 months
93,Pain
94,distention of abdomen
95,loss of appetite
96,vomiting after food intake from 1 month
97,u/e
98,dry cough
99,FILARIASIS
100,FILARIAL SWELLING SINCEFOUR YEARS LEFT LEG
101,under evaluation
102,headache
103,breathing difficulty
104,pain abdomen u/e
105,lower abdominal pain associated with nausea x 15 days
106,type 2 dm
107,DCMP WITH CKD
108,f/u/c of DCMP with CKD with T2DM
109,anal fissure
110,pain and burning sensation during and after defecation
111,PAIN IN NECK X 6 MONTHS
112,pivd C2-C3 C4-C5 C5-C6
113,? LRTI
114,FEVER  5 DAYS
115,COUGH WITH SPUTUM 5-6 DAYS
116,? buergers disease
117,blackening of the fingers of left hand
118,mouth ulcer
119,mouth ulcer since 1month
120,LT SIDED FIRBROADENOMA WITH FIBROADENOSIS
121,pain in left breast
122,K/C/O T2DM FOR FOLLOW UP
123,K/C/O OF T2DM WTH FOLLOW UP
124,?dyspepsia
125,since 5 years
126,dyspepsia
127,dyspepsia
128,Abdominal Pain Old
129,PAIN AND LUMPINESS IN B/L BREAST
130,? FIBROADENOSIS
131,T2DM
132,f/u/c seizures and raised sugar
133,F/U/C OF RICKETS
134,knock knees ?rickets
135,PAIN ABDOMEN
136,U/E
137,CORYZA
138,COUGH COLD FEVER 1 D
139,hand pain
140,a;so c/o lower limb tingling
141,u/e
142,nail bleeding
143,u/e
144,U/E
145,SWELLING IN LOWER LIMB
146,fracture proximal right 1/3rd humerus
147,pain in right shoulder joint with h/o RTA present
148,WITH H/O POST MENOPAUSAL BLEEDING
149,P4L4 WITH DISCHARGE P/V AND RIGHT OVARIAN CYST 28.6 X 25.8MM
150,CA 125 ON 21/2/2020- 22.56 u/ML WNL
151,9/3/2020- PIS C/S- E COLI SENSITIVE TO DOXYCYCLINE
152,14/3/3030- HPE ENDOMETRIAL SAMPLING- CHRONIC ENDOMETRITIS
153,USG 29/10/2020- RIGHT OVARIAN CYST 28.6 X 25.8MM IN RIGHT OVARY
154,THICK WHITE
155,NON- FOUL SMELLING
156,NO CHRONIC ILLNESS
157,NO BURNING MICTURITION
158,N0OT ASSOCIATED WITH ITCHING
159,H/O- THICK REDDISH YELLOW DISCHARGE P/V AND POST MENOPAUSAL BLEEDING 6 MONTHS BACK
160,ENDOMETRIAL SAMPLING DONE ON 6/3/2020
161,C/O- DISCHARGE P/V X 1WEEK
162,C/O- CONSTIPATION X 10 DAYS
163,BURNING IN THE EPIGASTRIC REGION X 10 DAYS
164,P2 L2 WITH POSTMENOPAUSAL BLEEDING  WITH CARDIAC DISEASE WITH HYPOTHYROIDISM WITH HYPERTENSION
165,USG PELVIS- 12/6/20- PROMINENT ENDOMETRIAL ECHOES WITH ADENOMYOSIS.
166,F/U/C OF POSTMENOPAUSAL BLEEDING WITH H/O CARDIAC BYPASS SURGERY WITH HYPOTHYROIDISM WITH HYPOTHYROIDISM. F/U/C OF D&C IN MARCH. PAIN IN LOWER ABDOMEN FOR 15-20 DAYS.
167,SLIDING HIATUS HERNIA
168,gastritis
169,C/O LESIONS OVER BUTTOCKS AND GROIN SINCE 2 MONTHS
170,TINEA CRURIS ET CORPORIS
171,G4P2+1L2
172,8 MONTHS COME FOR ROUTINE ANC
173,amennorhea
174,with acalculous cholecystitis with b/l pleural effusion
175,CKD WITH HTN
176,generalised body ache
177,ANKYLOSING SPONDYLITIS
178,C/O PAIN IN SI JOINT SINCE 10 YEARS
179,C/O PAIN IN MID BACK REGION SINCE 10 YEARS
180,FUC OF TAH
181,insomnia
182,C/O PAIN IN ABDOMEN ON AND OFF
183,FUC OF TAH
184,dry cough
185,dry cough
186,epigastric hernia
187,gas acidity swelling over epigastric region
188,F/U/C OF HYPOMENORRHOEA.
189,F/U/C OF HYPOMENORRHOEA
190,FUC
191,XANTHELASMA WITH SENILE COMEDONES
192,P2L2 WITH AUB
193,giddiness x 2 months
194,spotting p/v x 2 months
195,? GERD
196,BRETHLESSNESS
197,ORAL REGURGITATION
198,EPIGASTRIC PAIN
199,right shoulder pain under evaluation
200,pain increased in intensity for past 1 day //  no h/o trauma \
201,pain in right shoulder radiating to right arm for 15 days
202,h/o tingling / numbness present
203,SEVERE MEIBOMITIS B/E WITH CONCRETIONS R/E
204,WATERING B/E WITH OCULAR HEAVINESS
205,?jaundice
206,yellowish discolouration of eyes
207,loss of appetite
208,constipation
209,b/l oa knee
210,pain in lower back for 6 months
211,pain in b/l knee for 6 months
212,gastritis
213,pain abdomen
214,p/o dyspepsia
215,pain in abdomen
216,P5+2L5 WITH DISCHARGE P/V
217,discharge p/v 3-4 days
218,PAIN ABDOMEN
219,pain under evaluation
220,pain over suture scar site
221,fuc of post open cholecystectomy
222,FEVER
223,PAIN OVER BL LL
224,loss of appetite
225,fever 15D
226,P1L1 WITH DISCHARGE PV WITH BODY ACHE
227,NO SIGNIFICANT FAMILY HISTORY
228,NO CHRONIC ILLNESS
229,BREATHLESSNESS
230,SORE THROAT
231,COUGH
232,NO C/O FEVER
233,NO BLADDER AND BOWEL COMPLAINTS
234,WEAKNESS 1 WEEK*
235,Body Ache
236,NOT A/W ITCHING
237,NON FOUL SMELLING
238,STAINS UGS
239,DISCHARGE PV* 2 MONTHS
240,right diabetic great toe
241,diabetic foot over right great toe
242,under evaluation
243,pain abdomen ; constipation
244,acute viral ilness
245,fever and headache 1 day
246,prostaomegaly grade 1
247,uti??
248,burning micturition
249,pain abdomen epigastric areax10 yrs
250,loint pain
251,rt. loin to groin pain  burning micturition
252,u/e
253,rhd with severe ms with severe tr
254,abdominal discomfort
255,ANXIETY NEUROSIS
256,BLURRING OF VISION
257,nausea
258,DYSPEPSIA
259,ANXIETY
260,F/U/C OF PDA
261,PDA
262,cholelithiasis
263,right side abdominal pain associated with increased after eating x 1 months
264,common cold
265,cough and cold 15 days
266,fever 15days
267,headache
268,u/e
269,headache
270,c/o indigestion x 3 yrs
271,?CORNEAL BACTERIAL ULCER L/E
272,TRAUMA L/E 3 MONTHS
273,pain
274,PAIN IN LEFT KNEE FOR 2 YEARS
275,? SECONDARY OSTEOARTHRITIS
276,? RIGHT KNEE PAIN UNDER EVALUATION
277,DEPRESSION
278,? COPD
279,HYPERTENSION
280,TINGLING OF UPPER LIMB
281,FEVER
282,? seizure disorder
283,presently accepting orally and asymptomatic
284,undocumented high grade fever with suspected abnormal activities in a developmentally normal child
285,P2+1L2  WITH ?UTI
286,ITCHING IN PERINEAL REGION
287,BURNING MICTURITION FOR 5 DAYS
288,cld cpp_b ckd with htn
289,pain in b/l lower limb
290,P3L3 WITH HEAVY MENSTRUAL BLEEDING WITH TYPE 2 DM
291,UNDER TREATMENT * 3 YRS
292,K/C/O DM
293,2 MONTHS
294,FUC OF HEAVY MENSTRUAL BLEEDING
295,PSC RE
296,WATERING(RE)
297,GRITTINESS
298,DOV(RE)
299,u/e
300,dusurea
301,pain abdomen
302,FUC
303,AGA
304,u/e
305,tingling sensation in lower limb
306,vertigo
307,?conjuctivitis b/e
308,duv b/e
309,P2+3L2 WITH FUC OF BURNING MICTURITION
310,15/8/2020- 68.98 NG/ML
311,SERUM PROLACTIN-
312,EPIGASTRIC DISCOMFORT* 1 WEEK
313,PATIENT ON MARTIFUR
314,FUC OF BURNING MICTURITION
315,hypertension for 2 years
316,cough with sputum
317,under evaluation
318,epgastric burning
319,chest pain
320,breathlessness
321,IMPROVED
322,post tb oad
323,FEVER ON AND OFF 6 MONTHS
324,U/E
325,CHRONIC UVEITIS R/E
326,DOV FOR B/E
327,DR under evaluation
328,reference sought for DR
329,WITH PORTAL HYPERTENSION
330,CLD WITH ANEMIA
331,LOSS OF APPETITE
332,DISTENSION OF ABDOMEN 2 MONTHS
333,primi with 37 weeks 6 days pregnancy
334,came for routine anc
335,9 months
336,amenorrhoea
337,CONGESTION R/E
338,FOREIGN BODY R/E
339,R/E
340,REDNESS
341,GRITTINESS
342,A/W WATERING
343,H/O FOREIGN BODY ENTRY (?SKIN OINTMENT) R/E FROM 1 DAY
344,u/e
345,generalized weakness
346,pain of growing bone
347,b/l pain in legs (night onset) for few months which relieved on massage
348,u/e
349,generalized body weakness with bodyache
350,CHEEK BITE
351,CHEEK BITE
352,P4L4 WITH DISCHARGE PV WITH 2+CYSTOCELE.
353,FEVER
354,DISCHARGE P/V X 1 YR (ON AND OFF). NON FOUL SMELLING. NO C/O BURNING MICTURATION
355,urti
356,weakness and epigastric burning
357,fever
358,cough sputum since 15 days
359,breathlessness since 15 days
360,u/e
361,pain in upper and lower limbs
362,uljhan ghabrahat
363,FUC OF GLAUCOMA
364,FUC OF GLAUCOMA
365,breathlessness cause under evaluation
366,fever breahtlessness for 20 days
367,REFRACTIVE ERROR
368,K/C/O OSTEOARTHRITIS ON HCQs X 17/12/19
369,DOV FOR FAR B/E X 1 WEEK
370,?CORNEAL BACTERIAL ULCER L/E
371,TRAUMA L/E 3 MONTHS
372,SORE THROAT
373,headache
374,sore throat
375,REFRACTIVE ERROR UNDER EVALUATION
376,DOV B/E
377,DOG BITE
378,DOG BITE
379,C/O ITCHY LESIONS OVER THE LEFT LOWER LIMB SINCE 3 YEARS
380,?LSC
381,cause u/e
382,headche since 2 yrs
383,NASAL BLOCKAGE
384,u/e
385,u/e
386,refrerred from ENT for raised blood sugar
387,fuc of short stature withh tetany ? psudohypoparathyroidism
388,still c/o perioral twitching resolves on its own
389,fuc of short stature with seizure (tetany ) ? pseudohypoparathyroidism
390,excessive sleepiness improved
391,refractive error
392,dov
393,PRIMARY INFERTILITY
394,WATERY DISCHARGE P/V FROM 10YRS WITH PRIMARY INFERTILITY
395,HHEAVINESS IN LOWER ABDOMEN X 4 YEARS
396,megaloblastic anemia
397,pain in limbs since 15 days.
398,increased in daytime
399,productive in nature
400,cough since 15 days
401,fuc phaco with pciol r/e done under la on 3/3/2020
402,fuc phaco with pciol r/e done under la on 3/3/2020
403,FUC FOREIGN BODY R/E
404,FUC OF FOREIGN BODY R/E
405,P2L2 WITH DIABETES MELITUS WITH ?UTI
406,PAIN LOWER ABDOMEN ON AND OFF WITH BACKACHE
407,BURNING MICTURITION FOR 1 MONTH
408,QUERY  uti WITH SEVERE STUNTING
409,NO ABDOMINAL PAIN
410,NO HISTORY OF FEVER
411,COMPLAINT OF INCREASED FREQUENCY AND BED WETTING WSICE E PROLONGED DURATION (4-5 MONTHS)
412,FUC OF PHACO WITH PCIOL L/E DONE UNDER LA ON 19/12/19
413,FUC OF PHACO WITH PCIOL L/E DONE UNDER LA ON 19/12/19
414,GRITTINESS B/E
415,GRITTINESS B/E SINCE 4-5 DAYS
416,WEAKNESS??
417,GENERELISED WEAKNESS
418,ALLERGIC CONJUCTIVITIS
419,D.O.V L/E
420,FUC
421,? trichotilomania
422,DIABETES
423,K/C/O DIABETES
424,FUC of SICS with PCIOL R/E done under LA on 27/12/2019
425,FUC of SICS with PCIOL r/e done on 27/12/2019
426,diabetes millitus
427,hypothyroidism
428,hypertension
429,cervical radiculopathy
430,joint pain
431,PHACO WITH FOLD ABLE PCIOL L/E DONE UNDER LA ON 13/2/2020
432,PHACO WITH FOLD ABLE PCIOL L/E DONE UNDER LA ON 13/2/2020
433,t2dm & htn
434,t2dm
435,cholelithiasis
436,on and off pain abdomen 2 yrs
437,A/E OF ASTHMA
438,SOB 1MONTH
439,chest pain
440,CAD WITH LUMBAR SPONDYLOSIS
441,F/U/C
442,ocular pain l/e
443,swelling l/e for 5 days
444,redness l/e
445,ocular pain l/e
446,fuc of anal fissure with haemorrhoids
447,lack of appetite
448,fuc of anal fissure with haemorrhoids
449,PHACO FOLDABLE WITH PCIOL L/E DONE UNDER LA ON 20/02/20
450,PHACO WITH FOLDABLE PCIOL L/E DONE UNDER LA  ON 20/02/20
451,fuc of  DIFFUSE SYNOVITIS B/L KNEE
452,DIFFUSE SYNOVITIS B/L KNEE
453,LOOSE STOOL
454,DYSENTRY
455,hemoptysis cause ? post tubercular sequalae
456,HEMOPTYSIS * 2 DAY
457,COUGH WITH SPUTUM 7 DAYS
458,chest pain with dizziness
459,displaced rib fracture
460,blunt trauma chest
461,on 11.03.2020
462,aho blint trauma chest due to bike slip. no pmlc
463,HYPERTENSION
464,DEPRESSION
465,DECREASE INTEREST IN ACTIVITY
466,DECREASED SLEEP
467,EXCESSIVE THOUGHT
468,GENERALISED BODY ACHE
469,HEADACHE
470,K/C/O HYPERTENSION
471,OA b/l knee
472,c/o pain in left knee joint since 12 years
473,DIFFUSE HEADACHE A/W GIDDINESS AND OCULAR PAIN X 10 YEARS
474,HEADACHE X 10 YEARS DIFFUSE A/W GIDDINESS AND OCULAR PAIN
475,hypothyroidism
476,swelling in the body k/c/o hypothydoidism
477,ROUTINE IMUUNIZATION
478,Routine Immunization
479,PULMONARY TUBERCULOSIS
480,SHORTNESS OF BREATH
481,cough with sputum
482,u/e
483,pain rt sided ribs
484,LBA under evaluation
485,pain in lower back x 1 month
486,PULMONARY TUBERCULOSIS
487,SHORTNESS OF BREATH
488,cough with sputum
489,u/e
490,tenderness and swelling in rt foot
491,gastric trauma
492,pain in abdomen
493,FUC OF GLAUCOMA
494,redness b/e
495,headache
496,pain
497,Eye disorder
498,K/C/O HTN
499,weakness
500,low back pain under evaluation
501,no h/o tingling / numbness
502,no h/o radiculopahty
503,h/o lifting heavy object
504,pain in lower back for 1 week
505,htn
506,HTN
507,?gynaecomastia
508,c/o swelling in left chest x 1 yr
509,fungal corneal ulcer left eyes with hypoyon
510,trauma l/e a/w watering
511,colitis
512,loose stool x 3 month
513,C/O ITCHING OVER THE GROIN AND BUTTOCKS SINCE 1 YEAR ON AND OFF
514,TINEA CRURIS ET CORPORIS
515,INCREASE IN FREQUENCY OF MICTURITION
516,FEVER X 1WEEK
517,BURNING MICTURITION X 1 WEEK
518,UTI
519,NASAL BLOCKAGE
520,u/e
521,FUC OF PTERYGIUM EXCISION L/E DONE UNDER LA 2/1/2020
522,FUC OF PTERYGIUM EXCISION L/E DONE UNDER LA ON 2/1/2020
523,pain
524,RIGHT SHOULER DECREASED ROM FOR 2 MONTH
525,? RIGHT SHOULER PAIN UNDER EVALUATION
526,FOREIGN BODY R/E
527,CONGESTION R/E
528,REDNESS
529,R/E
530,H/O FOREIGN BODY ENTRY (?SKIN OINTMENT) R/E FROM 1 DAY
531,GRITTINESS
532,A/W WATERING
533,? uti
534,h/o burning micturation x 3 day increased frequency no hematuria no pain
535,U/E
536,C/O PAIN IN LOWER ABDOMEN
537,urti
538,weakness and epigastric burning
539,fever
540,cough sputum since 15 days
541,breathlessness since 15 days
542,? gastritis
543,pain abdomen
544,fuc cholecystectomy with choledochoduodenostomy on 4/12/20
545,?abpa ?post tb central bronchiectasis
546,JOINT PAIN
547,dyspnoea 10 yrs
548,?rt sided fibroadenosis with cervical spodylitis
549,rt sided neck tenderness
550,rt sided breast pain
551,POST TB OAD WITH BROCHIATASIS
552,B/L CHEST PAIN
553,cough with sputum
554,u/e
555,pain and discharge from perianal region for 1 day
556,u/e
557,weakness
558,breathlessness anxiety since 15 days
559,Tuberculosis of intrathoracic lymph nodes
560,headache
561,chills
562,cholelithiasis
563,right side abdominal pain associated with increased after eating x 1 months
564,fuc copd
565,dint brought patient
566,u/e
567,cough and cold
568,generalized bodyache
569,headache
570,fuc of liver abscess
571,no complain at present
572,u/e
573,no low no loa
574,hemoptysis 3 months
575,SPACING IN BETWEEN TEETH
576,MalOcclusion
577,pul tb
578,no hemoptysis now
579,LUMP ABDOMEN U/E
580,LUMP 5X5 3 CM ABOVE THE UMBILICUS ALONG MID-LINE OF ABDOMEN
581,MASTITIS
582,COMPLAINING OF PAIN
583,K/C/O OF MASTITIS
584,HTN
585,f/u/c sided effusion
586,right sided effusion cuase tuberc ular with htn
587,"Stress fracture, unspecified site, subsequent encounter for fracture with malunion"
588,FOR SURGICAL FITNESS
589,c/o no complain
590,FOR SURGICAL FITNESS
591,L/E
592,BACTERIAL CONJUCTIVITIS
593,L/E
594,BACTERIAL CONJUCTIVITS
595,ABRASION LUL
596,ABRASION OVER L/E BY TRAUMA TODAY
597,Internal haemarrhoid
598,MASS PER RECTUM
599,dyspepsia
600,one episode of vomiting
601,dyspepsia
602,DV FOR FAR 1 YEAR
603,H/O GLASS USE
604,DV FOR FAR 1 YEAR
605,u/e
606,15 - 20 episodes /day
607,loose stool
608,?STI RT FOOT
609,PAIN IN RT FOOT FOR 3 MONTHS
610,REFRACTIVE ERROR
611,WATERING
612,ITCTING
613,DOV
614,FUC OF FRACTURE CLAVICLE LEFT WITH B/L PUBIC RAMI WITH FRACTURE ACETABULUM WITH C4C5 LISTHIASIS
615,NO FRESH COMPLAINS
616,FUC OF FRACTURE CLAVICLE LEFT WITH B/L PUBIC RAMI WITH FRACTURE ACETABULUM WITH C4C5 LISTHIASIS.
617,ANXIETY
618,U/E
619,GASTRITIS
620,WEAKNESS
621,FOREIGN BODY R/E
622,CONGESTION R/E
623,REDNESS
624,R/E
625,H/O FOREIGN BODY ENTRY (?SKIN OINTMENT) R/E FROM 1 DAY
626,GRITTINESS
627,A/W WATERING
628,left sided testicular swelling u/e
629,left testicular swelling * 7 year
630,u/e
631,fever
632,MEIBOMITIS
633,SEVERE MEIBOMITIS ITCHING
634,? gastroenteritis u/e
635,loose stool 5 times since morning 3am
636,nausea
637,pain in abdomen  3 days
638,CONGESTION R/E
639,FOREIGN BODY R/E
640,R/E
641,REDNESS
642,GRITTINESS
643,A/W WATERING
644,H/O FOREIGN BODY ENTRY (?SKIN OINTMENT) R/E FROM 1 DAY
645,FUC
646,NOT IN REACTION WITH DEFORMITY
647,?BT HANSENS
648,u/e
649,pain in joints for 5 days
650,?abscess
651,u/e ?
652,backache 15 days
653,cough 1 month
654,left side perianal abscess
655,U/E
656,INABILITY TO FALL ASLEEP
657,ANXIETY
658,? refractive error
659,discharge on & off 2 months
660,dov b/e for far and near b/e 2 months
661,NO URINARY SYMPOTMS
662,G2P1L1 WITH 14 WEEKS 2 DAYS PREGNANCY
663,DISCHARGE P/V FOR 1 MONTH
664,G2P1L1 WITH 14 WKS 2 DAYS PREGNANCY WITH DISCHARGE P/V X 1 MONTH
665,eosinophilic lung disease
666,since 2 yrs
667,cough 15 days
668,chest pain
669,HYPERTENSION
670,K/C/O HTN
671,ROUTINE IMMUNIZATION
672,Routine Immunization
673,ALLERGY
674,NO H/O SYSTEMIC ILLNESS
675,NO H/O GLASS USE
676,ITCHING AND DISCHARGE B/E X 7DAYS
677,fuc of lt pleural effusion
678,weakness
679,fuc of ba
680,Haemoptysis
681,u/e
682,Cough
683,u/e
684,Tiredness
685,heartburn
686,headache
687,fatigue
688,ANT UVEITIS R/E
689,REDNESS
690,OCULAR PAIN
691,cough??
692,cough with out sputume
693,F/U/C PUMONARY TB
694,MMRC GRADE 1
695,DYSPNOEA FOR 1 MONTH
696,ON ATT FOR LAST 8 MONTH
697,FUC PULMONARY TB
698,u/e
699,Abdominal Pain
700,fuc of mechanical backache
701,fuc of mechanical backache
702,right basal ganglia ischemic infarct
703,difficulty in speaking
704,R/E IRIS WITH COLOBAMA INVOLVING DISC GLAUCOMA
705,IRIS WITH COLOBAMA WITH DISC GLAUCOMA
706,TYPE 2DM
707,CIPROFLOX
708,NIMESULIDE
709,T2DM  FROM 1YEAR WITH FIXED DRY ERUPTION SECONDARY TO OFLOXIN
710,? LEFT SIDED RETICULAR INFILTRATES U/E
711,DECREASE APPETITE
712,GENERALIZED WEAKNESS
713,back pain
714,COUGH ( NON PRODUCTIVE) 5 MONTHS
715,fever u/e
716,weakness
717,fever with bodyache
718,?CERVICAL SPONDYLOSIS
719,?BPPV
720,SINCE 7 DAYS
721,DIZZINESS
722,vertigo
723,refractive error under evaluation
724,dov for far and near b/e since 1 month
725,u/e
726,pain in abomen
727,headache
728,fever with bodypain
729,fever from last 3 days
730,Routine Check-up
731,Lassa fever
732,"fuc , Lassa fever"
733,U/E
734,TINGLING OF UPPER LIMB
735,FEVER
736,?CORNEAL BACTERIAL ULCER L/E
737,TRAUMA L/E 3 MONTHS
738,Sleep disturbances
739,F28
740,FUC
741,vitiligo
742,? milaria
743,headache
744,headache
745,?migraine
746,UNDER EVAL
747,MUCUS IN STOOL
748,LOA
749,COUGH 2  ONTHS
750,U/E
751,DYSPEPSIA
752,PAIN ABDOMEN
753,ATYPICAL CHEST PAIN ON AND OFF SINCE 15 DAYS
754,U/E
755,?CORNEAL BACTERIAL ULCER L/E
756,TRAUMA L/E 3 MONTHS
757,PILES WITH BLEEDING
758,PILES
759,u/e
760,vomiting
761,headache
762,fever
763,anorexia
764,CONSTIPATION
765,? UTI
766,? METABOLIC SYNDROME
767,TENESMUS
768,SWELLNG BILATERAL LOWER LIMB
769,SHORTNESS OF BREATH
770,DISTENSION OF ABDOMEN
771,DECREASE URINE OUTPUT
772,CONSTIPATION
773,BURNING MICTURATION
774,ANAL FISSURE
775,urti
776,fever
777,breathlessness since 5 days
778,cough since 5 days
779,PAIN DURING DEFACTION 3 MONTHS
780,GRADE 2 INTERNAL HEMHHROIDS
781,CKD WITH HTN
782,DECREASED URNE OUTPUT
783,u/e
784,backache persisting
785,ROUTINE IMMUNIZATION
786,Routine Immunization
787,Type  2 DM
788,weakness
789,ESSENTIAL HYPERTENSION
790,K/C/O/ HTN
791,T2DM
792,HTN
793,HTN
794,T2DM
795,fuc
796,WITH HTN
797,P/O T2DM
798,DIARRHEA?
799,LOSS OF APEPTITE
800,CONSTIPATION
801,UNDER EVALUATION
802,RINGING SENSATION IN EARS
803,left side chest pain
804,pain in left side of chest and difficulty in breathing
805,FUC
806,TSDF
807,dyspepsia
808,pain abdomen
809,EAR PAIN
810,ear pain
811,hemetemesis u/e
812,?gerd
813,acid reflux
814,i episode of hemetemesis
815,anxiety
816,f41.3
817,PAIN IN ABDOMEN ON AND OFF FOR 1 MONTH
818,FUC OF NULLIGRAVIDA WITH POSTCOITAL
819,ENDOMETRIOMA
820,ROUTINE IMMUNIZATION
821,Routine Immunization
822,hand pain
823,pain in ventral aspect of rt hand near wrist
824,u/e
825,SINCE 2 YEARS
826,OVER LIP
827,C/O PEELING OF SKIN
828,?CONTACT DERMATITIS
829,MISSED VACCINATION.
830,MISSED VACCINATION.
831,EWM C/O 3 MONTHS OLD FRACTURE LATERAL CONDYLE FEMUR LEFT WITH IMPLANT IN SITU
832,EWM C/O 3 MONTHS OLD FRACTURE LATERAL CONDYLE FEMUR LEFT WITH IMPLANT IN SITU
833,MISSING TEETH
834,PARTIALLY EDENTULOUS ARCH
835,large fleshy nose
836,u/e
837,C/O LIGHT COLORED LESIONS SINCE 15-16 YEARS
838,VITILIGO VULGARIS
839,weakness
840,haeviiness in  head after work
841,u/e
842,ROUTINE CHECKUP
843,ROUTINE CHECKUP.
844,PAIN IN TEETH
845,PULPITIS
846,FUC
847,T2DM
848,Hypothyroidism
849,HTN
850,heaviness in head
851,INCREASE IN SUNLIGHT AND CROWD
852,HEADACHE 3 YEARS
853,BLURRING OF VISION
854,REFRACTORY ERROR
855,MIGRAINE
856,anxiety
857,anxiety nos with gerd
858,pain in low back x 2 months
859,pain in b/l knee x 6 monnths
860,? oa knee
861,? mechanical backache
862,FUC
863,WITH DIABETIC NEPHROPATHY
864,T2DM
865,PT IS ON LACTATION
866,P1L1 with FTVD (2-5MGA) IRREGULAR MENSES
867,NO H/O CHRONIC ILLNESS IN THE PAST
868,HO SIGNIFICANT FAMILY HISTORY
869,C/O CONSTIPATION ON & OFF
870,P1L1 WITH MIXED PERIOD (UPT NEGATIVE)
871,FUC CASE OF FRACTURE PATELLA RIGHT ?
872,Follow-up Case
873,FUC CASE OF FRACTURE PATELLA RIGHT
874,"fuc , FUC CASE OF FRACTURE PATELLA RIGHT"
875,SENSITIVITY IN TEETH
876,Chronic Gingivitis
877,PAIN IN RIGHT SIDE OF ABDOMEN
878,u/e
879,C/O EXCESSIVE ITCHING
880,TINEA CORPORIS
881,Routine Check-up
882,headache x 1 month mann udaas rehna x 2 years
883,?F33/F34.1
884,FUC
885,U/E
886,PAIN IN TEETH
887,Chronic Pulpitis
888,SNEEZING - SEASONAL VARIATION
889,FUC OF RECURRENT LRTI
890,U/E
891,C/O LESIONS AND DARKENING OF SKIN OF FACE
892,FRECKLES WITH TANNING
893,Nasal bleeding
894,Cough
895,breathlessness
896,FROM 2 YEARS ON AND OFF
897,BRONCHIAL ASTHMA
898,pain in lower back x 2 weeks
899,pain in b/l knee x 2 months
900,osteoporosis
901,b/l oa knee
902,NO H/O FEVER OR JOINT PAIN
903,C/O RED COLORED LESIONS OVER THE BODY
904,?RELAPSE (U/E)
905,PAIN ABDOMEN ON AND OFF
906,LOOSE STOOLS
907,FEVER WITH CHILLS ON AND OFF
908,BURNING MICTURITION
909,WITH UTI
910,Acute Gastroenteritis
911,Nasal discomfort
912,u/e
913,FUC
914,U/E
915,Depression
916,f32.1
917,vomiting x 1 day
918,altered sensorium x 1 day
919,UNMARRIED GIRL
920,AMMENORHEA FOR 6 MONTHS
921,UNMARRIED WITH AMMENORHEA
